StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,Q4,Q5_1,Q5_2,Q17,Q27,Q18_5,Q29,Q30,Q31,Q32,Q33,Q156,Q155,Q37,Q36,Q35,Q40,Q41,Q42,Q52,Q44,Q45,Q49,Q50,Q51,Q53,Q54,Q55,Q57,Q58,Q59,Q61,Q62,Q63,Q79,Q80,Q81a,Q81b,Q82,Q83,Q160,Q84,Q93,Q94,Q95,Q159,Q96,Q92,Q94,Q95,Q96,Q97,Q99,Q100,Q101,Q102,Q103,Q105,Q106,Q107,Q108,Q109,Q122,Q123,Q124,Q125,Q127,Q126,Q129,Q130,Q131,Q132,Q134,Q135,Q136,Q137,Q138,Q139,Q141,Q142,Q143,Q144,Q134,Q160,Q135,Q118 - Topics
5/20/2019 3:55,5/20/2019 4:40,IP Address,192.114.91.233,100,2696,TRUE,5/20/2019 4:40,R_pxWJhiUj5R7XnhL,,,,,31.7808075,35.22869873,anonymous,HE,נקבה,26,4,כן,תואר ראשון,4,,,,,,,,,,,מוציא שכר לפי דירוג ומס שעות עבודה,מספר שעות עבודה,שכר לשעה,שעה כפול דירוג,סף ,Extra_rate,,,,,,,,,,,,,,,,Wining,Player make is turn in the game,The row the player chose on the board,The colum the player chose on the board,"(Create_board(int row,int col",,,,,,,,,,,,,,,,,,,,,,,,,,,מחליט האם עולים או יורדים ומחשב את מספר הקומות,Current_floor,Next_floor,Num_floors,Door_staye,,,,,,,,,,כן,לא,כן,
5/20/2019 4:19,5/20/2019 4:56,IP Address,192.114.91.231,100,2224,TRUE,5/20/2019 4:56,R_3rMpCU1m2GdZvaP,,,,,31.7808075,35.22869873,anonymous,HE,נקבה,26,3,כן,תואר ראשון,3,,,,,,Yes,"get_difficulty(int grid_size, int num_of_mines)",game_time,board_description,מקבלת שורה ועמודה ועושה שם את הפיצוץ,,,,,,,,,,,,,,,,,,,,,,,,,,,grid_current_state,מקבלת שורה ועמודה ומזיזה לשם את הסמן,מספר השורה שאליה נראה להזיז את הסמן,מספר העמודה שאליה נראה להזיז את הסמן,display_grid(),,,,,,,,,,,file_size,"לסדר את כל הקבצים שהפונקציה קיבלה לפי סדר הא""ב של השם שלהם",התפקיד שלו זה לתת את הקבצים שאותם נראה לסדר והטיפוס שלו הוא רשימה של קבצים,"רשימה של הקבצים שהיא קיבלה לאחר שהם מסודרים לפי הא""ב של השם שלהם","update_file_size(File file, int increase_by, int disk_free_space)",,,,,,,,,,,,,,,,,,,,,לא,,לא,
5/19/2019 8:38,5/19/2019 8:38,IP Address,2.53.131.90,67,16,FALSE,5/20/2019 8:40,R_xDFjdFEf6G6qk7f,,,,,,,anonymous,HE,,14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/19/2019 8:48,5/19/2019 8:49,IP Address,37.26.148.166,62,54,FALSE,5/20/2019 8:49,R_3O1j1wKMSEw1nDT,,,,,,,anonymous,HE,זכר,28,2,כן,תואר ראשון,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/19/2019 8:47,5/19/2019 8:49,IP Address,37.26.148.158,72,118,FALSE,5/20/2019 8:49,R_1hL5hfYMHP9DmPI,,,,,,,anonymous,HE,נקבה,27,7,כן,תואר ראשון,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/19/2019 9:20,5/19/2019 9:21,IP Address,185.24.204.252,68,76,FALSE,5/20/2019 9:21,R_xztaVxU6E0IgnUR,,,,,,,anonymous,HE,זכר,27,3,כן,תואר ראשון,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/20/2019 15:23,5/20/2019 15:42,IP Address,80.246.141.202,100,1105,TRUE,5/20/2019 15:42,R_1i3QQCU1RCoOI26,,,,,32.06669617,34.76669312,anonymous,HE,נקבה,25,3,כן,תואר ראשון,4,,,,,,No,"get_difficulty(size, mines_num)-> difficulty_level",game_duration,board_params,expose specific square on the board,,,,,,,,,,,,,,,,,,,,,,,,,,,Board,pick symbol of the curr player at a specific position on the board,the x position,the y position,display_board(),,,,,,,,,,,,,,,,gets the elavatoe up or down to specific position,next_up_position,curr_position,next_down_position,door_position,"for floor in range(high_level):
open_door(floor)
close_door(floor)",,,,,,,,,,,,,,,לא,,לא,
5/21/2019 5:29,5/21/2019 5:47,IP Address,192.114.91.235,100,1029,TRUE,5/21/2019 5:47,R_12i0JARlfFjXhB5,,,,,31.7808075,35.22869873,anonymous,HE,זכר,27,1,כן,תואר ראשון,3,,,,,,Yes,"(Level getGameLevel(int size, int numberOfMines",gameTime,squaresContent,gui expose the requested  square,,,,,,,pays an employ the requested salary,how many working hours the worker has,employee fixed hourly payment,"void pay(double hours, double rate)
this->bankAccount->transfer(hours*rate)",requiredWeeklyHours,employeeWeeklyOvertimePayment,,,,cheeseTempLocation,columbusVistedTracks,columbusMaze,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,לא,,לא,
5/21/2019 5:43,5/21/2019 6:01,IP Address,2.55.16.125,100,1118,TRUE,5/21/2019 6:01,R_6PWv24QQTZ8Widz,,,,,32.06669617,34.76669312,anonymous,HE,זכר,19,5,לא,,,,,,,,Yes,"GameInfo CreateGame(int row, int col, int mines",GameTime,NumberOfAdjacentMines,"Return the previous question info about [row, col]",,,,,,,Calculate the wage,The number of working hours,An employee hourly wage,"Pay(h, r){
Return h*r
}",FulltimeHoursRequirment,OvertimeHours,,,,,,,,,,,,,,,GridInfo CurrentInfo,"Change the [row, cal] space to the current player Shape",Indicates the row the player chose,Indicates the column the player chose,DisplayGrid(GridInfo grid),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,כן,לא,כן,
5/21/2019 5:37,5/21/2019 6:04,IP Address,176.229.216.122,100,1591,TRUE,5/21/2019 6:04,R_1dhNnvMtChehWUf,,,,,32.43640137,34.91960144,anonymous,HE,נקבה,17,2,לא,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,file_size,Arranges the files in alphabetical order by their name,"The parameter gives the files to sort, the type is maybe a list or a vector of the File class",A list or vector of the sorted files,"bool is_available_space_disc(File file, int increse_file_by, int available_space_disc)",,,,,,,,,,,,מחליט אם המעלית צריכה לעלות או לרדת וקורא לפונקציה המתאימה עם מספר הקומות,dest_floor,curr_floor,amount_floors_to_move,door_state,"for (int i = 0; i < num_floors; i++)
{
open_door()
close_door()
go_up(1)
}",,,,,MAX_PINUKIM_IN_MONTH,AMOUNT_MONEY_FOR_PINUK,client_amount_pinukim_earned,"bool can_client_get_pinuk(int client_amount_pinukim_earned, int client_amount_pinukim_spent)",כן,לא,כן,
5/21/2019 5:55,5/21/2019 6:11,IP Address,46.120.64.72,100,988,TRUE,5/21/2019 6:11,R_32PepcPODZVzzst,,,,,32.81599426,34.98210144,anonymous,HE,זכר,21,2,לא,,,כן,"Difficulty(int rows, int columns)",Time_Elapsed,Bomb_Dis,"מראה אם המשבצת בשורה ועמודה הנתון פצצה, ואם לא מראה כמה פצצות יש לידו.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Board,"לשים איקס או מעגל במקום המצוין לפי השורה ועמודה, לפי התור.",לציין באיזה שורה צריך לשים את האיקס או מעגל בלוח.,לציין באיזה עמודה צריך לשים את האיקס או מעגל בלוח.,(Board board)Print_Board,Size,"Goes through a list of files, and sorts them by the name of each one alphabetically.",The parameter is a list of variables of the class file.,Returns a new list of class files sorted alphabetically.,Has_Space,,,,,,,,,,,,,,,,,,,,,,,,,,כן,לא,לא,
5/21/2019 5:57,5/21/2019 6:19,IP Address,141.226.218.100,100,1300,TRUE,5/21/2019 6:19,R_W8JqtZDO1phwiJ3,,,,,32.01139832,34.77220154,anonymous,HE,זכר,26,4,כן,תואר ראשון,2,,,,,,,,,,,,,,,,,,,,,,,cheese_coordinates,mouse_route,maze,,,,,,,,,,,,,,,,,,,,,,file_size,it sorts the files by the alphabetical order,"a list of the files by order, list type",the same list after being sorted,enlargement_space-available,,,,,,,,,,,,,,,,,,benefits_max,benefits_value,benefits_current,benefits_remaining,,,,,כן,לא,לא,
5/21/2019 6:42,5/21/2019 6:59,IP Address,132.69.196.132,100,1047,TRUE,5/21/2019 6:59,R_2VrsMdtfEu7pEw8,,,,,32.7006073,35.17970276,anonymous,HE,זכר,25,2,כן,תואר ראשון,2,,,,,,,,,,,מעלה לשכר של העובד את השכר הבא בערך hours*rate,לדעת כמה שעות עבד העובד,לדעת מה השכר השעתי של אותו עובד,"class worker{
            int salary;
            pay(int hours, int rate){
                        salary += hours * rate;
            }
}
",WEEKLY_WORKING_HOURS,OVERTIME_SALARY_ADDITION,,,,,,,cheese_position,rooms_visited,maze_map,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,בודק כמה קומות המעלית צריכה לעלות או לרדת כדי להגיע לקומה הרצויה.,dest_floor,current_floor,floors_to_go,is_door_open,"one_floor = 1
for every floor in floors:
       go_up(floor)",,,,,,,,,כן,לא,לא,
5/21/2019 6:41,5/21/2019 7:15,IP Address,192.114.105.254,100,2029,TRUE,5/21/2019 7:15,R_2wbON8LBJzuaYJX,,,,,32.81599426,34.98210144,anonymous,HE,נקבה,24,7,כן,תואר ראשון,2,,,,,,,,,,,,,,,,,calculates a worker's wage according to his hourly wage and num of hours of work,hourly wage,amount of hours working,return(hour*rate),full_time_hours_weekly,overtime_hourly_wage,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"מחשב את מספר הקומות שיש לעלות או לרדת ואת הכיוון, ושולח את המעלית לשם.",src_floor,dest_floor,floor_diff,door_status,"1. for i from min_floor to max_floor:
   a. door_status = open
   b. go_up(1)
",,,,,max_perks_per_month,monthly_amount_for_perk,perks_counter,is_entitled,כן,לא,כן,
5/21/2019 7:24,5/21/2019 7:39,IP Address,85.64.42.157,100,916,TRUE,5/21/2019 7:39,R_1hRJCbi12dvgmky,,,,,32.81599426,34.98210144,anonymous,HE,זכר,20,5,כן,תואר ראשון,2,,,,,,Yes,"(calculate_difficulty(grid_size, num_of_mines",game_time,game_board,make a given square's value (by coordinates) visible to the player,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"מחשב את כיוון הנסיעה הרצוי ואת מספר הקומות לנסיעה בהתאם לקומה הנוכחית ולקומת היעד, ונוסע בהתאם",destination_floor,current_floor,floor_distance,door_state,"close_door()
current_floor = 0
while (current_floor < MAX_FLOOR):
        go_up(1)
        open_door()
        close_door()
",MAX_MONTHLY_BENEFIT,BENEFIT_TO_ILS,current_month_benefits,"has_benefits_left(entitled, used",,,,,כן,לא,לא,
5/21/2019 5:52,5/21/2019 7:43,IP Address,192.114.91.229,100,6676,TRUE,5/21/2019 7:43,R_7afyviSnKXNxo9H,,,,,31.7808075,35.22869873,anonymous,HE,זכר,26,2,כן,תואר ראשון,3,כן,"shula_game(row,col,,num_mine)",time_stamp,shula_radius,,,,,,,,,,,,,calculate wages,,,,,,,,,,,,,,,,,,,,win_x,find were the x or o lended,idenfiy which in row its lended,idenfiy which in col  its lended,"grid_func(grid_row,grid_col)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,כן,לא,לא,
5/21/2019 8:26,5/21/2019 8:47,IP Address,80.246.137.60,100,1241,TRUE,5/21/2019 8:47,R_2UgrsGR8pM2o196,,,,,32.06669617,34.76669312,anonymous,HE,זכר,19,8,לא,,,כן,"float rate_difficulty(int board_width, int board_height, int mine_count)",game_duration,mine_board,בודק משבצת בלוח המוקשים ומבצע פעולה מתאימה לפי התוצאה מלוח המוקשים,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,gameboard,"משער שמשמשת להצבת ערך במטריצת מצב הלוח, אבל חסרה אינדיקציה לגבי של מי התור ואיך לוח המשחק נכנס לתמונה",לציין באיזו שורה בלוח מבצע המהלך בחר,לציין באיזה טור בלוח מבצע המהלך בחר,display_gameboard(char[] gameboard),,,,,,,,,,,,,,,,,בודק איפה נמצאת קומת היעד ביחס לקומה הנוכחית ומעלה/מוריד את המעלית מספר קומות מסוים על מנת להביא אותה אל קומת היעד,destination_floor,current_floor,floor_difference,is_door_open,"for floor in floor count - 1:
go up(1)
open door
wait
close door",,,,,,,,,לא,,לא,
5/21/2019 8:57,5/21/2019 9:41,IP Address,77.124.117.148,100,2651,TRUE,5/21/2019 9:41,R_Z477TIifFMJ0I0x,,,,,32.08210754,34.81219482,anonymous,HE,זכר,25,1,כן,תואר ראשון,2,,,,,,,,,,,,,,,,,pay an employee a salary according to to the hours and rate given,to represent the number of work hours passed since the last payment, represent the current fixed rate wanted for the employee,"pay (hours, rate){
int salary=hours*rate;
this.send_money(salary)
",FULLTIME_REQUIRED,overtime_rate,,,,cheese_location,visited_locations,Maze,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MONTHLY_PINUK_MAX,PINUK_REQUIREMENT,monthly_pinuks,"bool can_get_pinuk(int monthly_pinuks, int pinuks_taken)",לא,,לא,
5/21/2019 7:28,5/21/2019 10:39,IP Address,5.29.183.5,100,11441,TRUE,5/21/2019 10:39,R_1HhpHTQygiNDW51,,,,,32.81599426,34.98210144,anonymous,HE,נקבה,25,2,כן,תואר ראשון,2,,,,,,Yes,"int levelDifficulty (int* grid_size, int mines_num)  ",game_time,mines_grid,"בהינתן שורה ועמודה, האם יש שם mine","מחשב עבור עובד כמה הוא צריך לקבל בפרק זמן שהוא עבד (יום, חודש..)",שעות העבודה בפועל של העובד,השכר שאותו עובד מקבל לשעה בשקלים,"int pay (int hours, int rate){
  return hours*rate;
}",MAX_REGULAR_HOURS,overtime_rate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,size,מקבלת קבוצת קבצים ומסדרת אותם לפי השם (כנראה לקסיקוגרפית),מצביע למקום בו שמורים הקבצים הרלוונטים למיון. טיפוס file*,file* מערך קבצים או (פחות סביר) רשימת קבצים ,"bool CheckSpaceInDisk(delta, free_space)",,,,,,,,,,,,,,,,,,,,,כן,לא,לא,
5/21/2019 11:52,5/21/2019 12:04,IP Address,85.250.60.9,100,706,TRUE,5/21/2019 12:04,R_1Lu6oAunpeejWru,,,,,32.06669617,34.76669312,anonymous,HE,זכר,29,3,כן,תואר ראשון,4,,,,,,,,,,,משלם לעובד עבור מספר שעות,מציין עבור כמה שעות צריך לשלם,לא יודע,לא כל כך הבנתי,FULL_TIMER_MAX_HOUR,EXTRA_TIME_PAY_ADDITION,,,,,,,,,,cheese_location,visited_room,maze,,,,,,,,,,,,,,board,מהלך של שחקן בו הוא מכניס עמודה ושורה המייצינות מיקום בלוח,באיזה שורה,באיזה עמודה,board_display(Board b),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,לא,,לא,
5/21/2019 12:25,5/21/2019 12:31,IP Address,79.182.251.185,100,392,TRUE,5/21/2019 12:31,R_2uKWd03UXr8FdAG,,,,,32.02310181,34.75030518,anonymous,HE,נקבה,25,3,כן,תואר ראשון,3,,,,,,,,,,,תשלום לעובדים,כמה שעות הוא עבד החודש,שכר שעתי,return rate*hours;,FULL_TIME_VALUE,OVERTIME_INCREASE,,,,,,,,,,,,,,,,,,,,,grid_state,לוקח צעד יחיד של השחקן הנוכחי,באיזו שורה מסמנים את האיקס\ עיגול,באיזו עמודה מסמנים את האיקס\ עיגול,display_board(Grid current_board),,,,,,,,,,,,,,,,,,,,,,מחליט האם המעלית צריכה לעלות או לרדת כדי להגיע ליעד,dest,cur,input,door_state,,,,,,,,,,לא,,לא,
5/21/2019 12:21,5/21/2019 12:37,IP Address,77.126.47.13,100,948,TRUE,5/21/2019 12:37,R_2t9GxeZJJQGc2ws,,,,,32.18170166,34.93580627,anonymous,HE,זכר,25,5,כן,תואר ראשון,3,,,,,,Yes,"init_game(size_x, size_y)",game_time,game_board,upon user clicking the board the function will receive the row&col and expose the locations,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,size,sorting the files by alphanumeric order,list of files objects,void,"expand_file(file, requested_size)",,,,,,,,,,,,,,,,,,max_customer_benefits,acquire_benefit_amount,current_month_client_benefits_amount,"use_benefit(current_month_client_benefits_amount, used_client_benefits_this_month)",,,,,לא,,לא,
5/21/2019 12:39,5/21/2019 12:59,IP Address,2.52.76.228,100,1230,TRUE,5/21/2019 12:59,R_2RVqWuKJuRJMw9L,,,,,32.06669617,34.76669312,anonymous,HE,זכר,26,0,כן,תואר ראשון,3,,,,,,Yes,"GetGameDifficultyLevel(grid_size, num_of_mines)",Game_time,Adj_mines,Exposes the given coordinate,מחזיר את השכר החודשי של עובד ,מספר השעות אותן העובד עבד החודש,השכר השעתי של העובד ,Return rate * hours,BASE_HOUR_RATE,EXTRA_HOURS_RATE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FILE_SIZE,Returns a list of files in lexicographical order,"It’s a list, and it’s role is to be arranged in lezicographical order",The arranged list,"IsSpaceSufficient(file, increase_size, available_space)",,,,,,,,,,,,,,,,,,,,,,,,,,לא,,לא,
5/21/2019 10:42,5/21/2019 14:01,IP Address,77.126.67.92,100,11969,TRUE,5/21/2019 14:01,R_3e9XifMylHqyMBK,,,,,32.06669617,34.76669312,anonymous,HE,נקבה,26,1,כן,תואר ראשון,4,,,,,,,,,,,מגדיר את הסכום שיש לשלם עבור כמות השעות הנקוב והתעריף,להגדיר את כמות השעות שעבר העובד בתקופת הזמן עליה אנחנו מחשבים את השכר,להגדיר את התעריף השעתי של העובד,"pay(hours,rate):

return hours*rate",WORK_HOURS_PER_WEEK,extra_hour_rate,,,,,,,,,,,,,,,,current_board_state,fills the cell of the board at the row and column specified as arguments,define the line of the cell to fill (horizontal), define the column of the cell to fill (vertical),display_board(current_board_state),,,,,,,,,,,,,,,,,,,,,,,,,,,"מגדיר את אופן הפעולה של המעלית כעת - אם לעלות או לרדת, לפי המשתנים הנתונים",source_floor,destination_floor,floor_difference,door_state,"var1=0
var2=1
while var2<max_floor:
    go_up(1)
    var1=var2
    var2=var2+1

",,,,,,,,,כן,לא,כן,
5/21/2019 5:45,5/21/2019 5:46,IP Address,104.132.36.102,67,70,FALSE,5/22/2019 5:46,R_1dAB9GP85jS4zqq,,,,,,,anonymous,HE,נקבה,24,2,לא,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/22/2019 5:46,5/22/2019 5:57,IP Address,46.121.250.86,100,635,TRUE,5/22/2019 5:57,R_3elba9kRwqsTS8a,,,,,31.7808075,35.22869873,anonymous,HE,זכר,18,2,לא,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,board,puts a sign in a cell,the Y place of the cell,the X place of the cell,show_board(board),,,,,,,,,,,,,,,,,,,,,,,,,,,מעלה או מוריד את המעלית על פי המשתנים var1 או var2,current_floor,required_floor,floor_difference,opened,,,,,,max_benefits,benefit_factor,num_of_benefits,benefits_remain,כן,לא,לא,
5/21/2019 5:56,5/21/2019 6:18,IP Address,2.53.63.40,92,1314,FALSE,5/22/2019 6:18,R_yCr2YxzmECfPeiR,,,,,,,anonymous,HE,זכר,19,2,לא,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MaxPinook,Pinook,MonthlyPinook,pinookLeft,,,,
5/21/2019 5:45,5/21/2019 6:31,IP Address,188.64.207.108,62,2773,FALSE,5/22/2019 6:31,R_BKFKSbqCbZwhHxv,,,,,,,anonymous,HE,זכר,18,3,לא,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/21/2019 6:49,5/21/2019 7:05,IP Address,188.64.206.141,63,972,FALSE,5/22/2019 7:05,R_2b3sKSDDHCbrFoZ,,,,,,,anonymous,HE,זכר,20,6,כן,תואר ראשון,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/21/2019 7:24,5/21/2019 7:27,IP Address,213.57.152.228,69,153,FALSE,5/22/2019 7:27,R_cO01AyLooDfgNW1,,,,,,,anonymous,HE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/21/2019 6:51,5/21/2019 8:26,IP Address,37.142.171.97,68,5719,FALSE,5/22/2019 8:26,R_2c6MjTtdm0s4IIG,,,,,,,anonymous,HE,זכר,27,15,כן,תואר ראשון,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/21/2019 8:43,5/21/2019 8:48,IP Address,185.175.34.175,67,297,FALSE,5/22/2019 8:49,R_3HNaNkzverI8qx7,,,,,,,anonymous,HE,זכר,25,2,כן,תואר ראשון,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/21/2019 9:11,5/21/2019 9:12,IP Address,2.53.33.165,62,48,FALSE,5/22/2019 9:12,R_3J2k2XS9VRx8uuj,,,,,,,anonymous,HE,נקבה,25,3,כן,תואר ראשון,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/21/2019 9:54,5/21/2019 9:56,IP Address,37.26.148.196,61,137,FALSE,5/22/2019 9:56,R_UKMCCG28QU7tRx7,,,,,,,anonymous,HE,נקבה,24,1,כן,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
