StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,Q4,Q5_1,Q5_2,Q17,Q27,Q18_5,Q29,Q30,Q31,Q32,Q33,Q156,Q155,Q37,Q36,Q35,Q40,Q41,Q42,Q52,Q44,Q45,Q49,Q50,Q51,Q53,Q54,Q55,Q57,Q58,Q59,Q61,Q62,Q63,Q79,Q80,Q81a,Q81b,Q82,Q83,Q160,Q84,Q93,Q94,Q95,Q159,Q96,Q92,Q94,Q95,Q96,Q97,Q99,Q100,Q101,Q102,Q103,Q105,Q106,Q107,Q108,Q109,Q122,Q123,Q124,Q125,Q127,Q126,Q129,Q130,Q131,Q132,Q134,Q135,Q136,Q137,Q138,Q139,Q141,Q142,Q143,Q144,Q134,Q160,Q135,Q118 - Topics
5/21/2019 10:57,5/21/2019 11:00,IP Address,176.12.210.155,65,181,FALSE,5/22/2019 11:01,R_2YKzqJhGtgB9BOh,,,,,,,anonymous,HE,זכר,30,4,כן,תואר ראשון,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/21/2019 12:43,5/21/2019 12:46,IP Address,217.132.25.11,62,163,FALSE,5/22/2019 12:46,R_emv5IZIug2V6NqN,,,,,,,anonymous,HE,זכר,27,2,כן,תואר ראשון,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/21/2019 12:52,5/21/2019 13:28,IP Address,77.126.87.38,90,2186,FALSE,5/22/2019 13:28,R_riJtUYGIABSaMOl,,,,,,,anonymous,HE,זכר,26,4,כן,תואר ראשון,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,file_size,הפעולה מסדרת את כל שמות הקבצים לפי סדר השם שלהם.,רשימה של שמות הקבצים ,רשימה של הקבצים שמסודרת לפי השמות שלהם,"SpaceInDisk(file,space_on_disk, increase _space)",,,,,,,,,,,,בהינתן הקומה הנוכחית var2 והקומה שאליה רוצים ללכת var1 מחושב ההפרש ב var3 וזה מספר הקומות שיורדים או עולים בהתאמה,target_floor,current_floor,floor_distance,door_state,"עבור i מ 0 ועד max_floor בצע:
go_up(1)
פתח דלת
door_state = 0
סגור דלת",,,,,,,,,,,,
5/22/2019 15:12,5/22/2019 15:37,IP Address,212.179.252.182,100,1491,TRUE,5/22/2019 15:37,R_00LdBYdB5olAWat,,,,,31.7808075,35.22869873,anonymous,HE,נקבה,23,1,כן,תואר ראשון,3,,,,,,,,,,,מחשב את שכר העובד,מספר השעות שהעובד עבד,שכר שעה של העובד,return rate * hour,full_time_job_hours,salary_per_overtime_hour,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ממש את הפונקציונליות של העליה והירידה של המעלית,destination_floor,origin_floor,floors_distance,elevator_door_state,"int current_floor = 0
while current_floor < elevator.number_of_floors 
}
go_up(1)
elevator_door_state = open
{",,,,,max_pinukim_per_month,shekels_per_pinuk,amount_of_pinukim,"  amount_of_pinukim ,spended_pinukim int available_pinukim (int ",כן,כן,כן,
5/23/2019 0:39,5/23/2019 1:12,IP Address,134.191.232.68,100,1954,TRUE,5/23/2019 1:12,R_2AMPq2mpBIkanm0,,,,,32.06669617,34.76669312,anonymous,HE,זכר,36,11,לא,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,file_size,היא מקבלת רשימה של שמות קבצים וממיינת אותו על פי השם (אלפבתי),מערך של מחרוזות. כל מחרוזת היא שם של קובץ,פוינטר למערך הממוין,"(canFileBeIncreased(file, sizeAddition, diskFreesapce",,,,,,,מניע את המעלית לקומה המבוקשת,detestationFloor,currentFloorPosition,floorsToMove,isDoorOpen,"(for(i=1 to NUM_OF_FLOORS_IN_BUILDING{
go_up(1)
openDoor()
wait()
closeDoor()",,,,,MONTHLY_MAX_PINUKS,MONEY_REQUIRED_FOR_PINK,currentMonthPinuksAvailable,"(calculateRemainingPinuks(pinuksAvailable, pinuksUsed",כן,לא,לא,
5/22/2019 1:51,5/22/2019 1:54,IP Address,93.172.3.33,66,178,FALSE,5/23/2019 1:54,R_29cveCMnkYC7kLU,,,,,,,anonymous,HE,נקבה,24,3,כן,תואר ראשון,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/21/2019 12:13,5/22/2019 9:50,IP Address,77.126.87.38,65,77820,FALSE,5/23/2019 9:51,R_0ilGaRkzOtlsSnD,,,,,,,anonymous,HE,זכר,26,4,כן,תואר ראשון,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/22/2019 10:22,5/22/2019 10:23,IP Address,79.181.249.243,59,57,FALSE,5/23/2019 10:23,R_3g1LtantcxfnM1x,,,,,,,anonymous,HE,נקבה,23,5,כן,תואר ראשון,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/22/2019 5:44,5/22/2019 16:08,IP Address,141.226.93.197,78,37437,FALSE,5/23/2019 16:08,R_2cbgRya4MBDvUsT,,,,,,,anonymous,HE,,18,4,לא,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/23/2019 1:04,5/23/2019 1:06,IP Address,134.191.232.70,68,77,FALSE,5/24/2019 1:06,R_ReQOY7Yz0Iw6EsF,,,,,,,anonymous,HE,זכר,33,12,לא,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/26/2019 1:23,5/26/2019 1:39,IP Address,134.191.232.68,100,964,TRUE,5/26/2019 1:39,R_1dgmEsOhnJ0PD22,,,,,32.06669617,34.76669312,anonymous,HE,זכר,48,21,לא,,,כן,"get_game_difficulty(num_rows, num_cols, num_mines)",time_elapsed,grid_box_state,"exposes what's in the grid box (row, col) and it's neighbors",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,game_grid,"adds X or O, depending on whose turn it is, in (row,col) of game_grid",row in grid,column in grid,display_game(game_grid),,,,,,,,,,,,,,,,,,,,,,מחליט אם וכמה קומות לעלות או לרדת,wanted_floor,current_floor,diff_floors,is_floor_open,"current_floor = 0
while current_floor <= LAST_FLOOR:
open_door(current_floor)
++current_floor
",,,,,,,,,לא,,לא,
5/26/2019 1:31,5/26/2019 1:53,IP Address,134.191.232.69,100,1318,TRUE,5/26/2019 1:53,R_6glhTMgoboBKClj,,,,,32.06669617,34.76669312,anonymous,HE,זכר,30,8,לא,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,tictactoe_board_status,for one player to make a turn during the game,the row on the board in which to mark your turn,the column on the board in which to mark your turn,"display_board_status(tictactoe_board_status, player)",,,,,,file_size,arranging files in alphabetical order by their name,"the parameter is a list of files, It's job is to pass the file names to the function for it to ber able to return a sorted list.",a sorted list of file names.,"can_file_be_enlarged(file, size_to_add, available_disk_space)",,,,,,,,,,,,,num_expiring_benefits,expenditure_per_benefit,num_current_benefits,"can_customer_use_benefit(num_current_benefits, num_used_benefits)",,,,,לא,,לא,
5/27/2019 0:38,5/27/2019 0:41,IP Address,134.191.232.70,64,156,FALSE,5/28/2019 0:41,R_sTjSr9lIgARFczL,,,,,,,anonymous,HE,זכר,33,12,לא,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/29/2019 6:19,5/29/2019 6:43,IP Address,134.191.232.68,100,1412,TRUE,5/29/2019 6:43,R_3FWFygmv9tXR1cY,,,,,31.7808075,35.22869873,anonymous,HE,זכר,28,10,לא,,,כן,"get_game_difficulty(num_rows,num_columns,num_mines)",elapsed_time,square_value,מציג את המשבצת בשורה row ועמודה col,,,,,,,,,,,,,,,,,,,,,current_cheese_location,current_visited_locations,maze,,,,game_state,changes the state of the game by placing X or O in the row and column according to the current player's turn,the row to put the mark,the column to put the mark,show_game(game_state),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,כן,כן,כן,
6/3/2019 7:25,6/3/2019 7:34,IP Address,192.114.91.235,100,550,TRUE,6/3/2019 7:34,R_25vEuChJ2RG6aeB,,,,,31.7808075,35.22869873,anonymous,HE,זכר,26,2,כן,תואר ראשון,3,כן,"get_difficulty(rows, cols, mines_number)",time,board_data,חושף ערך של תא,,,,,,,,,,,,,,,,,,,,,,,,cheese_location ,visited_rooms ,labyrinth,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,pinuk_max_number,pinuk_rate,pinuk_number_deserved,"allowed(pinuk_number_deserved, pinuk_number_used)",כן,לא,כן,
6/4/2019 2:00,6/4/2019 2:08,IP Address,79.181.87.6,100,475,TRUE,6/4/2019 2:08,R_27qT28LSyxyNkqL,,,,,32.70359802,35.29559326,anonymous,HE,זכר,25,1,כן,תואר ראשון,4,,,,,,Yes,get_difficulty,time,mine,חושפת האם יש מוקש,,,,,,,,,,,,,today_cheese_spot,spots_already_visited,maze,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,מקטין מספר,up,down,delta,door_state,"לכל קומה בקומות
פתח דלת של קומה",,,,,,,,,כן,לא,כן,
6/4/2019 2:00,6/4/2019 2:13,IP Address,192.114.91.230,100,753,TRUE,6/4/2019 2:13,R_2Tmz0Q5jRzDVDKJ,,,,,31.7808075,35.22869873,anonymous,HE,זכר,25,2,כן,תואר ראשון,2,כן,Set_difficulty,Game_time,Cell_info,אומר מה יש בתא לפי השורה ועמודה,,,,,,"מחשב כמה שעות עבד ומה השכר שהוא מקבל לשעה ומחזיר
 חישוב של כמה העובד צריך לקבל",כמה שעות עבד,כמה מקבל לשעה בשקלים,Return hours*rate,HOURS_PER_WEEK,RATE_PER_HOUR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,לא,,לא,
6/4/2019 2:02,6/4/2019 2:15,IP Address,192.114.91.232,100,752,TRUE,6/4/2019 2:15,R_3s0tOexLfN2yTpS,,,,,31.7808075,35.22869873,anonymous,HE,נקבה,25,1,כן,דוקטורט ומעלה,3,,,,,,,,,,,,,,,,,,,,,,,Cheese_pos,Trace_steps,Maze_rooms,,,,,,,,,,,,,,,,,Board_matrix,לסמן איקס או עיגול במשבצת כלשהי בלוח,מספר השורה שהשחקן יסמן בה את התור שלו,מספר העמודה שהשחקן יסמן בה את התור שלו,Display_board(Board_matrix),,,,,,,,,,,,,,,,,,,,,,,,,,,מקסימום פינוקים,פינוק 1,מספר פינוקים חודשי,Has_more_pinukim,לא,,לא,
6/4/2019 2:05,6/4/2019 2:16,IP Address,192.114.91.234,100,654,TRUE,6/4/2019 2:16,R_27U4S3T1BaUh14K,,,,,31.7808075,35.22869873,anonymous,HE,נקבה,23,2,כן,תואר ראשון,3,,,,,,,,,,,,,,,,,,,,,,,Cheese_pose,Visited_rooms,Maze,,,,,,,,,,,,Grid_state,"Places and x or o in the cell with 
Row roe and clounmm col",Row to place x or y,Column where to place x or o,Show_grid(),,,,,,,,,,,File_size,Sorting the files by name,Array of files to sort,Sorted array,"Check_resize(size_to_inlarge,free_disk_space)",,,,,,,,,,,,,,,,,,,,,לא,,לא,
6/4/2019 1:58,6/4/2019 2:21,IP Address,192.114.91.232,100,1387,TRUE,6/4/2019 2:21,R_2t3bKDBWBQHZ92E,,,,,31.7808075,35.22869873,anonymous,HE,נקבה,25,1,כן,תואר ראשון,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,board_status,"מעדכנת את לוח המשחק במקום הנתון בקלט לפי התור הנוכחי, איקס או עיגול","לתאר את מספר השורה 1,2 או 3 בלוח המשחק","לתאר את מספר העמודה 1,2, או 3 בלוח המשחק",Display_xo_board(board_status),,,,,,,,,,,,,,,,,"בהתאם לקומה שנלחצה, קטע הקוד מכריע למעלית את הכיוון וכמה קומות בדיוק היא צריכה לרדת/לעלות",destination_floor,current_floor,num_of_floors,elevator_door_status,"For floor in building:
Open elevator door
Wait few seconds
Close elevator door
Go up(1)
",MAX_NUM_BENEFITS,AMOUNT_FOR_1_BENEFIT,Curr_month_benefits,"bool check_benefit_balance(benefits_used, curr_month_benefits)",,,,,כן,לא,כן,
6/4/2019 2:21,6/4/2019 2:38,IP Address,2.52.76.166,100,1040,TRUE,6/4/2019 2:38,R_3HT7A18R6grGYbZ,,,,,32.06669617,34.76669312,anonymous,HE,נקבה,24,2,כן,תואר ראשון,3,,,,,,,,,,,"מתודה שמחשבת שכר כולל עבור העובד, בהתאם להיקף השעות שעבד","מיצג מספר שעות שהעובד עבר, כפרמטר לתשלום הכולל","מיצג שכר שעתי של העובד, כפרמטר לתשלום הכולל",Return hours*rate,Full_job_hours,Payment_extra_hours,,,,,,,,,,Dayly_target,Visited_rooms,Maze,,,,,,,,,,,,,,,,,,,File_size,Display the files' names sorted by name,The parameter is container of the file that the user want to sort,Array,"Wherher_memory_to_increase(fileToCheck, increaseRate, availableSpace)e",,,,,,,,,,,,,,,,,,,,,,,,,,כן,לא,לא,
6/4/2019 2:31,6/4/2019 2:38,IP Address,192.114.91.229,100,427,TRUE,6/4/2019 2:38,R_cT22K5WvR0OJiYp,,,,,31.7808075,35.22869873,anonymous,HE,זכר,28,4,לא,,,,,,,,Yes,"get_difficulty_level(grid_size, mines_number)",time,board_data,"expose the value at (row, col) in the grid",,,,,,,,,,,,,cheese_place,visited_rooms,maze,,,,,,,board,"place sign in (row, col) at the board",row chosen in the grid,col chosen in the grid,display_board(),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,כן,כן,כן,
6/4/2019 2:31,6/4/2019 2:44,IP Address,192.114.91.231,100,804,TRUE,6/4/2019 2:44,R_31XjfL84judg3U0,,,,,31.7808075,35.22869873,anonymous,HE,זכר,30,2,לא,,,,,,,,Yes,"int getGameDifficulty(int grid_size, int number_of_mines)",time_passed,grid_data,"expose what the cell (row,col) in the grid holds",,,,,,,calculate how much an employee should be paid according to the hours he worked and the rate he gets.,how many hours the employee worked,how much money an employee gets per hour,"float pay(hours, rate){
return hours*rate;
}",FULL_TIME_NUM_OF_HOURS,EXTRA_HOURS_RATE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MAX_BENEFITS_PER_MONTH,BENEFIT_COST,BENEFITS_AVAILABLE,"isBenefitAvailable(available_benefits,used_benefits)",כן,לא,כן,
6/4/2019 3:42,6/4/2019 3:56,IP Address,132.65.126.41,100,878,TRUE,6/4/2019 3:56,R_3JqHV7bs5EGBJfo,,,,,31.7808075,35.22869873,anonymous,HE,זכר,27,0,כן,תואר ראשון,3,,,,,,,,,,,,,,,,,,,,,,,curr_pos,visited,rooms,,,,,,,board_state,"Sets X or O(player dependent) in the (row,column) coordinate on the board",To choose the row of the board,To choose the column of the board,board_display(),,,,,,,,,,,,,,,,,,,,,,,,,,,מחליט על כיוון הנסיעה ומתחיל את הנסיעה בהתאם למספר הקומות. ,target,curr,num_of_floors,door_state,"counter=0
start_while(counter < NUM_OF_FLOORS):
door_open()
counter++
end_while",,,,,,,,,כן,לא,לא,
6/4/2019 4:25,6/4/2019 4:41,IP Address,132.65.46.34,100,961,TRUE,6/4/2019 4:41,R_8oyvX6OqY5dH7H3,,,,,31.7808075,35.22869873,anonymous,HE,זכר,29,5,כן,תואר שני,2,,,,,,Yes,"game_difficulty(grid_size, num_mines)",game_time,board,revealing square in the grid,"מחזיר את השכר בשקלים של עובד בדירוג rate, עבור מספר שעות hours,",מספר השעות שעבד העובד,השכר השעתי הקבוע,"   pay (hours, rate) 
return hours * rate",full_time_hours_per_week,additional_hours_rate,,,,,,,,,,,,,,,,,,,,,,,,,,מערך דו מימדי,כדי לצייר X או O במשבצת המתאימה,השורה בטבלה,העמודה בטבלה,show_table(table),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,כן,לא,כן,
6/4/2019 10:03,6/4/2019 10:19,IP Address,192.114.91.233,100,948,TRUE,6/4/2019 10:19,R_2P74noJBiXbUpGe,,,,,31.7808075,35.22869873,anonymous,HE,זכר,27,4,כן,תואר ראשון,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,grid_state,מבצעת תור של אחד השחקנים,מספר השורה,מספר העמודה,"display_screen(int x,int y)",,,,,,,,,,,fileSize,"סידור הקבצים ע""פ השם",אוייבקט מסוג file .,מערך של files,isFreeSpace(file),,,,,,,קובע אם לרדת או לעלות במעלית,floor_num1,floor_num2,floor_num3,floor_num4,,,,,,,,,,לא,,כן,
6/4/2019 10:14,6/4/2019 13:12,IP Address,213.57.140.207,100,10674,TRUE,6/4/2019 13:12,R_XzFJyW10zn1O8wx,,,,,31.7808075,35.22869873,anonymous,HE,זכר,19,5,כן,תואר ראשון,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,file_size או רק size (כי ברור שמדובר בקובץ משם המחלקה),ממיינת את הקבצים ברשימת הקלט לפי שמותיהם בסדר לקסיקוגרפי,רשימה של קבצים (שטיפוסם הוא המחלקה) או שמות קבצים (שטיפוסם מחרוזת).,רשימה ממויינת מאותו הטיפוס כמו רשימת הקלט,"can_be_expanded(file, size_to_expand, free_space_on_disk) ",,,,,,,"קובע אם צריך לרדת למעלה או למטה כדי להגיע לקומה המבוקשת, וכמה קומות צריך לזוז",destination_floor,current_floor,floor_difference,door_state,"top_floor = get_top_floor() 
while current_floor! =top_floor:
close_door() 
go_up(1)
open_door()
current_floor = get_current_floor()",MAX_BENEFITS_PER_MONTH,ILS_PER_BENEFIT,client_benefits_count,"is_balance_positive(customer_benefits_count, customer_benefits_used) ",,,,,כן,לא,כן,
6/4/2019 13:57,6/4/2019 14:13,IP Address,109.67.218.41,100,990,TRUE,6/4/2019 14:13,R_1IQzjbUOYWEpIXw,,,,,32.06669617,34.76669312,anonymous,HE,נקבה,20,4,כן,תואר ראשון,2,כן,"difficuly(size, num_of_mines) ",play_time,mine_map,"מציג בממשק הגרפי מה נמצא בתא ה-(row, col) ",,,,,,מחזיר כמה לשלם לעובד העובד במשך hours שעות ומשתכר בתעריף rate לשעה,מייצג את מספר שעות העבודה,מייצג את השכר לשעה,return hours*rate,base_rate,overtime_rate,,,,,,,cheese_location_today,visited_rooms,maze,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,כן,לא,כן,
6/4/2019 14:39,6/4/2019 14:51,IP Address,176.12.214.52,100,723,TRUE,6/4/2019 14:51,R_2aS25w2Rt0zulXc,,,,,32.06669617,34.76669312,anonymous,HE,נקבה,23,4,כן,תואר ראשון,3,כן,GetDificultyLevel,GameDuration,MinesTable,מציג את הערך של התא ששמרנו בסעיף הקודם,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,size,"Creates a list of files, sorted by their names ",A list of files to sort,"A list of files, sorted",CanIncreaseFileSize,,,,,,,,,,,,,,,,,,,,,,MaxPinuksPerMonth,PinukEligibilityPrice,EligiblePinuks,CanUsePinuk,לא,,לא,
6/4/2019 2:00,6/4/2019 2:02,IP Address,192.114.91.234,65,154,FALSE,6/5/2019 2:03,R_82PUMea8ZWfGWk1,,,,,,,anonymous,HE,זכר,24,,כן,תואר ראשון,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6/4/2019 2:04,6/4/2019 2:06,IP Address,192.114.91.229,69,133,FALSE,6/5/2019 2:07,R_2VeEZYQbRnA1eH9,,,,,,,anonymous,HE,נקבה,26,2,כן,תואר ראשון,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6/4/2019 2:07,6/4/2019 2:09,IP Address,192.114.91.229,68,112,FALSE,6/5/2019 2:09,R_TpX3fLD5k5vdq6t,,,,,,,anonymous,HE,נקבה,25,3,כן,תואר ראשון,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6/4/2019 2:05,6/4/2019 2:12,IP Address,2.55.53.8,81,431,FALSE,6/5/2019 2:13,R_2usrRrWwqlxk2NO,,,,,,,anonymous,HE,זכר,26,5,כן,תואר ראשון,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,tictactoe_game_grid,מסמן בשורה והעמודה שמתקבלים את הסימון המתאים לתור השחקן,מספר השורה המתאים למהלך,מספר העמודה של המהלך,display_game_board() ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6/4/2019 3:50,6/4/2019 3:51,IP Address,192.114.91.232,61,106,FALSE,6/5/2019 3:52,R_2XgSObDMWtfgPLZ,,,,,,,anonymous,HE,זכר,27,3,כן,תואר ראשון,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6/5/2019 3:24,6/5/2019 4:24,IP Address,134.191.232.70,100,3595,TRUE,6/5/2019 4:24,R_XigXUbIIsmMqizL,,,,,32.06669617,34.76669312,anonymous,HE,נקבה,32,7,לא,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,current_game_state,to add user game step,what row in the board the contestant chose,what column in the board the contestant chose,,size,arranges files alphabetically by name,linked list of files,linked list of files arranged by alphabetically by name,"bool IsEnoughSpaceOnDisk(File file, uint32 bytes_to_add, uint32 disk_size_in_bytes",,,,,,It implements the logic of moving the elevator  ,next_elevator_floor,current_elevator_floor,number_of_stores,elevator_door_state,"current_elavator_floor = 0;
for(i=0; i< n; i++)
	if(i.is_pressed)
		next_elevator_floor = i; 
		call_stav_function(next_elevator_floor, current_elavator_floor)
		open_door(i)
		current_elavator_floor = i;",,,,,,,,,,,,,,,כן,כן,כן,
6/4/2019 4:19,6/4/2019 5:15,IP Address,192.114.91.233,92,3412,FALSE,6/5/2019 5:15,R_1QilaOluncKOA3H,,,,,,,anonymous,HE,זכר,25,0,כן,תואר ראשון,3,,,,,,,,,,,,,,,,,,,,,,,cheese_position,places_visited,maze,,,,,,,,,,,,,,,,,game_board,לבצע את המהלך שך המשתנה בתור הנוכחי,שורה,עמודה,display_board_to_user,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6/4/2019 3:29,6/4/2019 14:02,IP Address,93.173.109.128,67,38026,FALSE,6/5/2019 14:02,R_3HOfL77ofRxDUb7,,,,,,,anonymous,HE,זכר,29,3,כן,תואר ראשון,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
